/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.21
 -- None : 0.16
 -- left : 1.14

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : -0.52
 -- left : -1.99

('left', 'red', 'right', 'left')
 -- forward : -7.57
 -- right : 0.57
 -- None : 0.26
 -- left : -0.94

('right', 'red', 'right', None)
 -- forward : -1.02
 -- right : 0.89
 -- None : 0.00
 -- left : -5.14

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : -0.41
 -- left : -5.39

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.92

('right', 'green', None, 'left')
 -- forward : 0.58
 -- right : 1.80
 -- None : 0.46
 -- left : 0.60

('left', 'green', 'left', 'left')
 -- forward : 0.22
 -- right : 0.37
 -- None : -0.09
 -- left : 0.10

('forward', 'red', None, None)
 -- forward : -12.62
 -- right : 0.78
 -- None : 1.71
 -- left : -12.84

('right', 'green', 'left', 'right')
 -- forward : -0.00
 -- right : 0.30
 -- None : -0.94
 -- left : -1.99

('right', 'red', None, 'forward')
 -- forward : -3.99
 -- right : 1.75
 -- None : 0.78
 -- left : -8.51

('forward', 'red', 'left', None)
 -- forward : -7.01
 -- right : 0.47
 -- None : 1.58
 -- left : -4.20

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.67
 -- left : -4.07

('right', 'red', 'right', 'left')
 -- forward : -1.82
 -- right : 0.13
 -- None : 0.66
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.24
 -- right : 0.51
 -- None : 0.00
 -- left : 0.15

('forward', 'green', 'left', None)
 -- forward : 1.80
 -- right : 0.47
 -- None : -2.47
 -- left : 0.06

('left', 'green', 'left', 'forward')
 -- forward : 0.55
 -- right : 0.18
 -- None : -0.41
 -- left : -3.67

('right', 'green', 'right', None)
 -- forward : 0.08
 -- right : 0.57
 -- None : -0.84
 -- left : 0.17

('right', 'red', 'left', 'forward')
 -- forward : -6.16
